0.463433325290679931640625000000;0.087351366877555847167968750000;0.075346939265727996826171875000;0.070494085550308227539062500000;0.055708486586809158325195312500;0.035161904990673065185546875000;0.024548061192035675048828125000;0.020404689013957977294921875000;0.019638448953628540039062500000;0.016005903482437133789062500000;0.017850555479526519775390625000;0.019014105200767517089843750000;0.021511480212211608886718750000;0.018900588154792785644531250000;0.022873684763908386230468750000;0.031756393611431121826171875000;0.451082020998001098632812500000;0.075706809759140014648437500000;0.086561955511569976806640625000;0.386649221181869506835937500000;0.416753917932510375976562500000;0.080436296761035919189453125000;0.133612558245658874511718750000;0.369197219610214233398437500000
0.229487299919128417968750000000;0.003162004286423325538635253906;0.000790501071605831384658813477;0.000580776308197528123855590820;0.000613041629549115896224975586;0.000516245607286691665649414062;0.001806859625503420829772949219;0.006194947287440299987792968750;0.026570515707135200500488281250;0.168086335062980651855468750000;0.179814800620079040527343750000;0.231245771050453186035156250000;0.051672957837581634521484375000;0.033733423799276351928710937500;0.032894525676965713500976562500;0.032829992473125457763671875000;0.177875459194183349609375000000;0.376703292131423950195312500000;0.232258856296539306640625000000;0.213162392377853393554687500000;0.177875459194183349609375000000;0.376703292131423950195312500000;0.232258856296539306640625000000;0.213162392377853393554687500000
0.348384052515029907226562500000;0.180093526840209960937500000000;0.084541939198970794677734375000;0.035005427896976470947265625000;0.030718481168150901794433593750;0.029772011563181877136230468750;0.042229212820529937744140625000;0.048868414014577865600585937500;0.038206718862056732177734375000;0.019931519404053688049316406250;0.024009687826037406921386718750;0.031539682298898696899414062500;0.033822342753410339355468750000;0.024816969409584999084472656250;0.017189543694257736206054687500;0.010870472528040409088134765625;0.647575736045837402343750000000;0.176955923438072204589843750000;0.132823690772056579589843750000;0.042644627392292022705078125000;0.329393953084945678710937500000;0.281597793102264404296875000000;0.138732776045799255371093750000;0.250275492668151855468750000000
0.205556765198707580566406250000;0.034342151135206222534179687500;0.083770036697387695312500000000;0.092452481389045715332031250000;0.070777386426925659179687500000;0.056513380259275436401367187500;0.050342645496129989624023437500;0.051381438970565795898437500000;0.058978572487831115722656250000;0.057288598269224166870117187500;0.049365870654582977294921875000;0.058621972799301147460937500000;0.050404664129018783569335937500;0.048342585563659667968750000000;0.022682873532176017761230468750;0.009178578853607177734375000000;0.733700454235076904296875000000;0.162525698542594909667968750000;0.068883992731571197509765625000;0.034889869391918182373046875000;0.509765028953552246093750000000;0.210748896002769470214843750000;0.184405282139778137207031250000;0.095080763101577758789062500000
0.384602516889572143554687500000;0.091167673468589782714843750000;0.101855143904685974121093750000;0.093175493180751800537109375000;0.075167842209339141845703125000;0.044611297547817230224609375000;0.030765691772103309631347656250;0.023069038987159729003906250000;0.019618095830082893371582031250;0.016836425289511680603027343750;0.015727940946817398071289062500;0.015811599791049957275390625000;0.018488695845007896423339843750;0.020308284088969230651855468750;0.023466421291232109069824218750;0.025327838957309722900390625000;0.506869554519653320312500000000;0.078188404440879821777343750000;0.085072465240955352783203125000;0.329869568347930908203125000000;0.337652176618576049804687500000;0.136391296982765197753906250000;0.144797101616859436035156250000;0.381159424781799316406250000000
0.472242325544357299804687500000;0.112107910215854644775390625000;0.065402977168560028076171875000;0.039052076637744903564453125000;0.028231965377926826477050781250;0.020161096006631851196289062500;0.018183572217822074890136718750;0.019453689455986022949218750000;0.021849226206541061401367187500;0.022202929481863975524902343750;0.022974645718932151794433593750;0.025997202843427658081054687500;0.028424894437193870544433593750;0.029678933322429656982421875000;0.034051995724439620971679687500;0.039984565228223800659179687500;0.530794262886047363281250000000;0.103984378278255462646484375000;0.124921873211860656738281250000;0.240299478173255920410156250000;0.470143228769302368164062500000;0.108007811009883880615234375000;0.170143231749534606933593750000;0.251705735921859741210937500000
0.181572079658508300781250000000;0.005195751320570707321166992188;0.017468892037868499755859375000;0.350786030292510986328125000000;0.258864939212799072265625000000;0.051945373415946960449218750000;0.029013657942414283752441406250;0.020503792911767959594726562500;0.017699545249342918395996093750;0.012321699410676956176757812500;0.012139605358242988586425781250;0.009675265289843082427978515625;0.009189681150019168853759765625;0.007842184975743293762207031250;0.007987860590219497680664062500;0.007793626748025417327880859375;0.789470732212066650390625000000;0.102173425257205963134765625000;0.044245496392250061035156250000;0.064110361039638519287109375000;0.789470732212066650390625000000;0.102173425257205963134765625000;0.044245496392250061035156250000;0.064110361039638519287109375000
0.274745494127273559570312500000;0.133405968546867370605468750000;0.187510639429092407226562500000;0.140641495585441589355468750000;0.063791751861572265625000000000;0.033419590443372726440429687500;0.034372977912425994873046875000;0.023647382855415344238281250000;0.019561441615223884582519531250;0.018914502114057540893554687500;0.017280125990509986877441406250;0.014402941800653934478759765625;0.013330382294952869415283203125;0.009108243510127067565917968750;0.007473866920918226242065429688;0.008393203839659690856933593750;0.762157797813415527343750000000;0.129001617431640625000000000000;0.056731078773736953735351562500;0.052109502255916595458984375000;0.669774532318115234375000000000;0.162318840622901916503906250000;0.081771336495876312255859375000;0.086135268211364746093750000000
0.272979170083999633789062500000;0.128886863589286804199218750000;0.189533308148384094238281250000;0.135849460959434509277343750000;0.082025289535522460937500000000;0.043213665485382080078125000000;0.030042616650462150573730468750;0.020028412342071533203125000000;0.016924183815717697143554687500;0.013627036474645137786865234375;0.012171381153166294097900390625;0.011276942677795886993408203125;0.012995667755603790283203125000;0.011469860561192035675048828125;0.010329890064895153045654296875;0.008646240457892417907714843750;0.741858661174774169921875000000;0.091520734131336212158203125000;0.052165899425745010375976562500;0.114454686641693115234375000000;0.522534549236297607421875000000;0.253840237855911254882812500000;0.095483869314193725585937500000;0.128141313791275024414062500000
0.248427018523216247558593750000;0.121378690004348754882812500000;0.108086153864860534667968750000;0.068122103810310363769531250000;0.056004978716373443603515625000;0.043766852468252182006835937500;0.044665697962045669555664062500;0.047033809125423431396484375000;0.043179146945476531982421875000;0.041225887835025787353515625000;0.040240615606307983398437500000;0.037924360483884811401367187500;0.033032566308975219726562500000;0.025513378903269767761230468750;0.021364862099289894104003906250;0.020033879205584526062011718750;0.565457344055175781250000000000;0.220279067754745483398437500000;0.133131787180900573730468750000;0.081131786108016967773437500000;0.565457344055175781250000000000;0.220279067754745483398437500000;0.133131787180900573730468750000;0.081131786108016967773437500000
0.222769349813461303710937500000;0.024216260761022567749023437500;0.111823134124279022216796875000;0.252989083528518676757812500000;0.217524752020835876464843750000;0.081738308072090148925781250000;0.032648105174303054809570312500;0.017420193180441856384277343750;0.010017032735049724578857421875;0.005615609232336282730102539062;0.004603787790983915328979492188;0.003676284570246934890747070312;0.003794330405071377754211425781;0.003187237540259957313537597656;0.003625693498179316520690917969;0.004350832197815179824829101562;0.486576586961746215820312500000;0.345495492219924926757812500000;0.058558557182550430297851562500;0.109369367361068725585937500000;0.533663690090179443359375000000;0.126936942338943481445312500000;0.194594591856002807617187500000;0.144804805517196655273437500000
0.831503152847290039062500000000;0.015295208431780338287353515625;0.018646605312824249267578125000;0.018218766897916793823242187500;0.033799201250076293945312500000;0.042979892343282699584960937500;0.021017542108893394470214843750;0.008503279648721218109130859375;0.006167997606098651885986328125;0.002246149349957704544067382812;0.000837849394883960485458374023;0.000427837978349998593330383301;0.000196092412807047367095947266;0.000071306334575638175010681152;0.000071306334575638175010681152;0.000017826583643909543752670288;0.909946501255035400390625000000;0.089073084294795989990234375000;0.000909090915229171514511108398;0.000071301248681265860795974731;0.896631002426147460937500000000;0.099607840180397033691406250000;0.003636363660916686058044433594;0.000124777187011204659938812256
0.064452439546585083007812500000;0.026172801852226257324218750000;0.029402311891317367553710937500;0.041539758443832397460937500000;0.031529806554317474365234375000;0.018014846369624137878417968750;0.013576184399425983428955078125;0.012795591726899147033691406250;0.020907629281282424926757812500;0.050952780991792678833007812500;0.120471417903900146484375000000;0.184893235564231872558593750000;0.218902572989463806152343750000;0.095293484628200531005859375000;0.051411952823400497436523437500;0.019683171063661575317382812500;0.187792018055915832519531250000;0.290968656539916992187500000000;0.472321927547454833984375000000;0.048917379230260848999023437500;0.182891741394996643066406250000;0.295313388109207153320312500000;0.491039872169494628906250000000;0.030754985287785530090332031250
0.011068625375628471374511718750;0.016569396480917930603027343750;0.029113838449120521545410156250;0.057590395212173461914062500000;0.124270476400852203369140625000;0.164553567767143249511718750000;0.135070770978927612304687500000;0.071241699159145355224609375000;0.048903200775384902954101562500;0.037197288125753402709960937500;0.036459382623434066772460937500;0.041859529912471771240234375000;0.051049843430519104003906250000;0.054102100431919097900390625000;0.061011604964733123779296875000;0.059938285499811172485351562500;0.126950621604919433593750000000;0.147864192724227905273437500000;0.118506170809268951416015625000;0.606679022312164306640625000000;0.126950621604919433593750000000;0.147864192724227905273437500000;0.118506170809268951416015625000;0.606679022312164306640625000000
0.006878564134240150451660156250;0.004935177974402904510498046875;0.010854833759367465972900390625;0.022003732621669769287109375000;0.054146315902471542358398437500;0.110798574984073638916015625000;0.141995042562484741210937500000;0.109481677412986755371093750000;0.082095280289649963378906250000;0.106809519231319427490234375000;0.148144826292991638183593750000;0.100109957158565521240234375000;0.054862301796674728393554687500;0.027156263589859008789062500000;0.014600966125726699829101562500;0.005126959178596735000610351562;0.297769337892532348632812500000;0.561267435550689697265625000000;0.129239544272422790527343750000;0.011723700910806655883789062500;0.213029146194458007812500000000;0.581647634506225585937500000000;0.184093788266181945800781250000;0.021229404956102371215820312500
0.001822442049160599708557128906;0.005597500596195459365844726562;0.008721686899662017822265625000;0.017052851617336273193359375000;0.029159072786569595336914062500;0.047383494675159454345703125000;0.067820876836776733398437500000;0.070033848285675048828125000000;0.132647752761840820312500000000;0.120151005685329437255859375000;0.113512106239795684814453125000;0.084222860634326934814453125000;0.099453270435333251953125000000;0.088128089904785156250000000000;0.046472273766994476318359375000;0.067820876836776733398437500000;0.000000000000000000000000000000;0.000025157232812489382922649384;0.058377359062433242797851562500;0.941597461700439453125000000000;0.000000000000000000000000000000;0.000062893079302739351987838745;0.059283018112182617187500000000;0.940654098987579345703125000000
0.209442555904388427734375000000;0.042169734835624694824218750000;0.056690506637096405029296875000;0.078728556632995605468750000000;0.089085079729557037353515625000;0.063356004655361175537109375000;0.054094616323709487915039062500;0.054784148931503295898437500000;0.049443639814853668212890625000;0.038965430110692977905273437500;0.037870287895202636718750000000;0.045252356678247451782226562500;0.067750088870525360107421875000;0.061976935714483261108398437500;0.033178750425577163696289062500;0.017211308702826499938964843750;0.370575159788131713867187500000;0.315281033515930175781250000000;0.256810456514358520507812500000;0.057333331555128097534179687500;0.350418299436569213867187500000;0.300013065338134765625000000000;0.155098035931587219238281250000;0.194470584392547607421875000000
0.125791683793067932128906250000;0.124749727547168731689453125000;0.130184277892112731933593750000;0.091488577425479888916015625000;0.055612307041883468627929687500;0.029358886182308197021484375000;0.041004370898008346557617187500;0.061230745166540145874023437500;0.071486942470073699951171875000;0.048686306923627853393554687500;0.043701220303773880004882812500;0.041801169514656066894531250000;0.039901115000247955322265625000;0.034343969076871871948242187500;0.031810566782951354980468750000;0.028848119080066680908203125000;0.302565068006515502929687500000;0.102490708231925964355468750000;0.158773228526115417480468750000;0.436170995235443115234375000000;0.245328381657600402832031250000;0.100545227527618408203125000000;0.127385377883911132812500000000;0.526741027832031250000000000000
0.082293339073657989501953125000;0.042691215872764587402343750000;0.037316199392080307006835937500;0.104225873947143554687500000000;0.432719647884368896484375000000;0.085814900696277618408203125000;0.038551833480596542358398437500;0.052205611020326614379882812500;0.068021744489669799804687500000;0.026442604139447212219238281250;0.010502903722226619720458984375;0.004633633885532617568969726562;0.003459780011326074600219726562;0.002533053280785679817199707031;0.003830470843240618705749511719;0.004757197573781013488769531250;0.178121685981750488281250000000;0.032976191490888595581054687500;0.004748677369207143783569335938;0.784153461456298828125000000000;0.004986772313714027404785156250;0.037208992987871170043945312500;0.149986773729324340820312500000;0.807817459106445312500000000000
0.422987699508666992187500000000;0.020778696984052658081054687500;0.010439782403409481048583984375;0.011145854368805885314941406250;0.015079685486853122711181640625;0.017298769205808639526367187500;0.020223924890160560607910156250;0.026326406747102737426757812500;0.042666934430599212646484375000;0.044129513204097747802734375000;0.054014526307582855224609375000;0.055275369435548782348632812500;0.063042163848876953125000000000;0.058603994548320770263671875000;0.067984670400619506835937500000;0.070002019405364990234375000000;0.109281703829765319824218750000;0.047665543854236602783203125000;0.081638611853122711181640625000;0.761414170265197753906250000000;0.109349049627780914306640625000;0.047788999974727630615234375000;0.081459037959575653076171875000;0.761402904987335205078125000000
0.008490053936839103698730468750;0.030356878414750099182128906250;0.056320648640394210815429687500;0.088948123157024383544921875000;0.086973689496517181396484375000;0.066044718027114868164062500000;0.059331655502319335937500000000;0.053655166178941726684570312500;0.059479735791683197021484375000;0.059430375695228576660156250000;0.062441382557153701782226562500;0.059874624013900756835937500000;0.063823483884334564208984375000;0.064169012010097503662109375000;0.073152676224708557128906250000;0.107507772743701934814453125000;0.023469135165214538574218750000;0.089259259402751922607421875000;0.199765428900718688964843750000;0.687506198883056640625000000000;0.012259258888661861419677734375;0.077444441616535186767578125000;0.219790130853652954101562500000;0.690506160259246826171875000000
0.534437417984008789062500000000;0.108329273760318756103515625000;0.042717974632978439331054687500;0.021870434284210205078125000000;0.023916220292448997497558593750;0.028494885191321372985839843750;0.041159279644489288330078125000;0.045007307082414627075195312500;0.037554796785116195678710937500;0.018460789695382118225097656250;0.010082805529236793518066406250;0.007355090230703353881835937500;0.014905016869306564331054687500;0.021237213164567947387695312500;0.024549439549446105957031250000;0.019922064617276191711425781250;0.190740734338760375976562500000;0.047624520957469940185546875000;0.024661557748913764953613281250;0.736973166465759277343750000000;0.185696035623550415039062500000;0.031864624470472335815429687500;0.034278415143489837646484375000;0.748160898685455322265625000000
0.000000000000000000000000000000;0.000049195652536582201719284058;0.000049195652536582201719284058;0.000147586950333788990974426270;0.000983913079835474491119384766;0.001525065163150429725646972656;0.004968760535120964050292968750;0.014119151979684829711914062500;0.035322476178407669067382812500;0.097702562808990478515625000000;0.102228559553623199462890625000;0.114576674997806549072265625000;0.216214880347251892089843750000;0.287056624889373779296875000000;0.081369608640670776367187500000;0.043685737997293472290039062500;0.015275482088327407836914062500;0.225812673568725585937500000000;0.049793388694524765014648437500;0.709118485450744628906250000000;0.002245179144665598869323730469;0.230977967381477355957031250000;0.052685949951410293579101562500;0.714090883731842041015625000000
0.000037105750379851087927818298;0.000204081632546149194240570068;0.000909090915229171514511108398;0.002337662270292639732360839844;0.011873840354382991790771484375;0.033395174890756607055664062500;0.055807050317525863647460937500;0.071038961410522460937500000000;0.094990722835063934326171875000;0.099220782518386840820312500000;0.103654913604259490966796875000;0.106326527893543243408203125000;0.118905380368232727050781250000;0.103673473000526428222656250000;0.100426718592643737792968750000;0.097198516130447387695312500000;0.111219197511672973632812500000;0.307950705289840698242187500000;0.383333325386047363281250000000;0.197496756911277770996093750000;0.136744484305381774902343750000;0.343437105417251586914062500000;0.362140089273452758789062500000;0.157678335905075073242187500000
0.091739334166049957275390625000;0.092199146747589111328125000000;0.100396387279033660888671875000;0.087569370865821838378906250000;0.082226097583770751953125000000;0.060393214225769042968750000000;0.053163152188062667846679687500;0.046931982040405273437500000000;0.046345330774784088134765625000;0.039828762412071228027343750000;0.040637388825416564941406250000;0.043856032192707061767578125000;0.052386239171028137207031250000;0.054621849209070205688476562500;0.055414617061614990234375000000;0.052291106432676315307617187500;0.355451375246047973632812500000;0.198472216725349426269531250000;0.211446762084960937500000000000;0.234629631042480468750000000000;0.381249994039535522460937500000;0.186377316713333129882812500000;0.206145837903022766113281250000;0.226226851344108581542968750000
0.611754775047302246093750000000;0.110039278864860534667968750000;0.038635574281215667724609375000;0.014718313701450824737548828125;0.016011137515306472778320312500;0.021232161670923233032226562500;0.029784694314002990722656250000;0.027298493310809135437011718750;0.025607876479625701904296875000;0.014022177085280418395996093750;0.007707224693149328231811523438;0.007160260342061519622802734375;0.010889562778174877166748046875;0.016060862690210342407226562500;0.022723881527781486511230468750;0.026353737339377403259277343750;0.197512626647949218750000000000;0.033560607582330703735351562500;0.024532828480005264282226562500;0.744393944740295410156250000000;0.195441916584968566894531250000;0.019002525135874748229980468750;0.024330807849764823913574218750;0.761224746704101562500000000000
0.000127420993521809577941894531;0.001146788941696286201477050781;0.005096839740872383117675781250;0.013761468231678009033203125000;0.030581040307879447937011718750;0.049694187939167022705078125000;0.056957185268402099609375000000;0.080784916877746582031250000000;0.122451581060886383056640625000;0.156472980976104736328125000000;0.110601425170898437500000000000;0.076962284743785858154296875000;0.113277271389961242675781250000;0.054026503115892410278320312500;0.048165138810873031616210937500;0.079892963171005249023437500000;0.000000000000000000000000000000;0.000050314465624978765845298767;0.058666665107011795043945312500;0.941283047199249267578125000000;0.000000000000000000000000000000;0.000100628931249957531690597534;0.059396225959062576293945312500;0.940503120422363281250000000000
0.001821264857426285743713378906;0.010550775565207004547119140625;0.027130566537380218505859375000;0.044777993112802505493164062500;0.124913647770881652832031250000;0.198141053318977355957031250000;0.170256868004798889160156250000;0.112730011343955993652343750000;0.088299944996833801269531250000;0.065377131104469299316406250000;0.048797335475683212280273437500;0.029705457389354705810546875000;0.022294793277978897094726562500;0.016830999404191970825195312500;0.017459021881222724914550781250;0.020913144573569297790527343750;0.027821011841297149658203125000;0.161582365632057189941406250000;0.807937741279602050781250000000;0.002658884506672620773315429688;0.014448767527937889099121093750;0.892360568046569824218750000000;0.092386513948440551757812500000;0.000804150477051734924316406250
0.034244712442159652709960937500;0.039082460105419158935546875000;0.069685272872447967529296875000;0.093710929155349731445312500000;0.095830842852592468261718750000;0.071098551154136657714843750000;0.057237591594457626342773437500;0.050497364252805709838867187500;0.063216827809810638427734375000;0.064793169498443603515625000000;0.064847528934478759765625000000;0.062564551830291748046875000000;0.064575746655464172363281250000;0.057183235883712768554687500000;0.056422241032123565673828125000;0.055008970201015472412109375000;0.118591956794261932373046875000;0.082586206495761871337890625000;0.078304596245288848876953125000;0.720517218112945556640625000000;0.107758618891239166259765625000;0.087658047676086425781250000000;0.087758623063564300537109375000;0.716824710369110107421875000000
0.013309757225215435028076171875;0.027616139501333236694335937500;0.051953062415122985839843750000;0.095418743789196014404296875000;0.167400732636451721191406250000;0.081755347549915313720703125000;0.065809354186058044433593750000;0.069185018539428710937500000000;0.084391579031944274902343750000;0.071789100766181945800781250000;0.049734767526388168334960937500;0.034078121185302734375000000000;0.031152548268437385559082031250;0.036071371287107467651367187500;0.048159461468458175659179687500;0.072174891829490661621093750000;0.000585241708904504776000976562;0.119045801460742950439453125000;0.333702296018600463867187500000;0.546666681766510009765625000000;0.000025445293431403115391731262;0.001972010126337409019470214844;0.127035617828369140625000000000;0.870966911315917968750000000000
0.081183806061744689941406250000;0.050939768552780151367187500000;0.062504343688488006591796875000;0.073813989758491516113281250000;0.083663582801818847656250000000;0.081461913883686065673828125000;0.103826276957988739013671875000;0.084636956453323364257812500000;0.067000396549701690673828125000;0.049641937017440795898437500000;0.028019189834594726562500000000;0.019699182361364364624023437500;0.027856960892677307128906250000;0.019606480374932289123535156250;0.025608936324715614318847656250;0.140536278486251831054687500000;0.196313723921775817871093750000;0.331411778926849365234375000000;0.361843138933181762695312500000;0.110431373119354248046875000000;0.243392154574394226074218750000;0.348607838153839111328125000000;0.278176456689834594726562500000;0.129823535680770874023437500000
0.026561565697193145751953125000;0.129311263561248779296875000000;0.500973820686340332031250000000;0.248194217681884765625000000000;0.038676828145980834960937500000;0.009048108011484146118164062500;0.008081953972578048706054687500;0.008219975978136062622070312500;0.007529866416007280349731445312;0.005842931102961301803588867188;0.004953456111252307891845703125;0.003588571678847074508666992188;0.002637753728777170181274414062;0.002407717052847146987915039062;0.002024322515353560447692871094;0.001947643700987100601196289062;0.928532123565673828125000000000;0.044785931706428527832031250000;0.023516818881034851074218750000;0.003165137721225619316101074219;0.880458712577819824218750000000;0.064281344413757324218750000000;0.040688075125217437744140625000;0.014571865089237689971923828125
0.064709626138210296630859375000;0.111689135432243347167968750000;0.112193435430526733398437500000;0.080396011471748352050781250000;0.070071130990982055664062500000;0.055897653102874755859375000000;0.053508866578340530395507812500;0.054464381188154220581054687500;0.066089816391468048095703125000;0.055207557976245880126953125000;0.050191104412078857421875000000;0.050615776330232620239257812500;0.053216900676488876342773437500;0.044537637382745742797851562500;0.039813142269849777221679687500;0.037397813051939010620117187500;0.214054837822914123535156250000;0.120822511613368988037109375000;0.174372300505638122558593750000;0.490750372409820556640625000000;0.159668102860450744628906250000;0.105699852108955383300781250000;0.150158733129501342773437500000;0.584473311901092529296875000000
0.101138010621070861816406250000;0.074640184640884399414062500000;0.086931459605693817138671875000;0.103629738092422485351562500000;0.119770169258117675781250000000;0.091598793864250183105468750000;0.075700096786022186279296875000;0.062218751758337020874023437500;0.045408904552459716796875000000;0.031481273472309112548828125000;0.030291197821497917175292968750;0.038770500570535659790039062500;0.050243593752384185791015625000;0.048198148608207702636718750000;0.023280896246433258056640625000;0.016698278486728668212890625000;0.298602610826492309570312500000;0.122620090842247009277343750000;0.171557500958442687988281250000;0.407219797372817993164062500000;0.302983999252319335937500000000;0.121149927377700805664062500000;0.062809318304061889648437500000;0.513056755065917968750000000000
0.010786076076328754425048828125;0.034441903233528137207031250000;0.108228467404842376708984375000;0.112845234572887420654296875000;0.106267362833023071289062500000;0.107247918844223022460937500000;0.072193168103694915771484375000;0.050621017813682556152343750000;0.045064553618431091308593750000;0.035013891756534576416015625000;0.036117013543844223022460937500;0.035912729799747467041015625000;0.042000327259302139282226562500;0.047475077211856842041015625000;0.065165877342224121093750000000;0.090619385242462158203125000000;0.058744445443153381347656250000;0.280044436454772949218750000000;0.312677770853042602539062500000;0.348533332347869873046875000000;0.712644457817077636718750000000;0.114900000393390655517578125000;0.088355556130409240722656250000;0.084100000560283660888671875000
0.018416026607155799865722656250;0.025958759710192680358886718750;0.046480875462293624877929687500;0.070431500673294067382812500000;0.118430718779563903808593750000;0.137483462691307067871093750000;0.117108292877674102783203125000;0.093402557075023651123046875000;0.082970075309276580810546875000;0.046040065586566925048828125000;0.036244306713342666625976562500;0.044717635959386825561523437500;0.042170740664005279541015625000;0.030219914391636848449707031250;0.038987118750810623168945312500;0.050937943160533905029296875000;0.128023952245712280273437500000;0.189580842852592468261718750000;0.209461078047752380371093750000;0.472934126853942871093750000000;0.107504993677139282226562500000;0.162934124469757080078125000000;0.265409171581268310546875000000;0.464151710271835327148437500000
0.003711353987455368041992187500;0.017767477780580520629882812500;0.059196937829256057739257812500;0.074193492531776428222656250000;0.105949923396110534667968750000;0.101684384047985076904296875000;0.112835235893726348876953125000;0.157270729541778564453125000000;0.181906729936599731445312500000;0.097989819943904876708984375000;0.041563805192708969116210937500;0.014341612346470355987548828125;0.009169227443635463714599609375;0.007305154111236333847045898438;0.007724990136921405792236328125;0.007389121223241090774536132812;0.312783181667327880859375000000;0.592734634876251220703125000000;0.063009709119796752929687500000;0.031472492963075637817382812500;0.258300960063934326171875000000;0.403851121664047241210937500000;0.301343053579330444335937500000;0.036504853516817092895507812500
0.226995140314102172851562500000;0.073208428919315338134765625000;0.062200777232646942138671875000;0.058525275439023971557617187500;0.058299090713262557983398437500;0.048799335956573486328125000000;0.045915480703115463256835937500;0.044935349375009536743164062500;0.049741771072149276733398437500;0.046405550092458724975585937500;0.049741771072149276733398437500;0.050834998488426208496093750000;0.056150335818529129028320312500;0.053530365228652954101562500000;0.043502844870090484619140625000;0.031213480979204177856445312500;0.265043467283248901367187500000;0.320115953683853149414062500000;0.199971020221710205078125000000;0.214869558811187744140625000000;0.267913043498992919921875000000;0.313840568065643310546875000000;0.211275368928909301757812500000;0.206971019506454467773437500000
0.040163595229387283325195312500;0.043081659823656082153320312500;0.060521114617586135864257812500;0.077317215502262115478515625000;0.096479944884777069091796875000;0.102499887347221374511718750000;0.102913469076156616210937500000;0.097858555614948272705078125000;0.087473005056381225585937500000;0.062703922390937805175781250000;0.049584116786718368530273437500;0.047516196966171264648437500000;0.041886862367391586303710937500;0.030743071809411048889160156250;0.030352465808391571044921875000;0.028904922306537628173828125000;0.170420050621032714843750000000;0.238644987344741821289062500000;0.283116519451141357421875000000;0.307818442583084106445312500000;0.166205957531929016113281250000;0.266585379838943481445312500000;0.280325204133987426757812500000;0.286883473396301269531250000000
0.037456016987562179565429687500;0.083565175533294677734375000000;0.118873253464698791503906250000;0.096084609627723693847656250000;0.066770315170288085937500000000;0.046681940555572509765625000000;0.052348416298627853393554687500;0.076794043183326721191406250000;0.072518616914749145507812500000;0.081887736916542053222656250000;0.099050812423229217529296875000;0.069859258830547332763671875000;0.040360853075981140136718750000;0.028884707018733024597167968750;0.017490385100245475769042968750;0.011373864486813545227050781250;0.168612718582153320312500000000;0.453082859516143798828125000000;0.283063590526580810546875000000;0.095240846276283264160156250000;0.109768785536289215087890625000;0.319826602935791015625000000000;0.442851632833480834960937500000;0.127552986145019531250000000000
0.042864635586738586425781250000;0.058674730360507965087890625000;0.062006417661905288696289062500;0.055111672729253768920898437500;0.058273691684007644653320312500;0.052489511668682098388671875000;0.055728651583194732666015625000;0.052427813410758972167968750000;0.058767274022102355957031250000;0.055389314889907836914062500000;0.071245677769184112548828125000;0.092192128300666809082031250000;0.118028134107589721679687500000;0.076644249260425567626953125000;0.055774927139282226562500000000;0.034381169825792312622070312500;0.287629634141921997070312500000;0.334607392549514770507812500000;0.354755550622940063476562500000;0.023007407784461975097656250000;0.281125932931900024414062500000;0.332311123609542846679687500000;0.362325936555862426757812500000;0.024237036705017089843750000000
0.067171446979045867919921875000;0.056733369827270507812500000000;0.059671893715858459472656250000;0.054011177271604537963867187500;0.049828737974166870117187500000;0.043609157204627990722656250000;0.039156299084424972534179687500;0.040147826075553894042968750000;0.044925183057785034179687500000;0.046187128871679306030273437500;0.036776635795831680297851562500;0.035118080675601959228515625000;0.042004685848951339721679687500;0.065837390720844268798828125000;0.261763125658035278320312500000;0.057057868689298629760742187500;0.258178681135177612304687500000;0.167749136686325073242187500000;0.398127138614654541015625000000;0.175945013761520385742187500000;0.198951885104179382324218750000;0.162542954087257385253906250000;0.273436427116394042968750000000;0.365068733692169189453125000000
0.877670466899871826171875000000;0.018858181312680244445800781250;0.008472793735563755035400390625;0.007994644343852996826171875000;0.010519269853830337524414062500;0.011858085170388221740722656250;0.010213254019618034362792968750;0.008147652260959148406982421875;0.008702304214239120483398437500;0.005718657281249761581420898438;0.006215931847691535949707031250;0.005661279428750276565551757812;0.005718657281249761581420898438;0.005336138419806957244873046875;0.004590226802974939346313476562;0.004322463646531105041503906250;0.906370341777801513671875000000;0.038370370864868164062500000000;0.025296296924352645874023437500;0.029962962493300437927246093750;0.886388897895812988281250000000;0.043962962925434112548828125000;0.032740741968154907226562500000;0.036907408386468887329101562500
0.039838109165430068969726562500;0.063713796436786651611328125000;0.079087257385253906250000000000;0.086713582277297973632812500000;0.112854510545730590820312500000;0.146757677197456359863281250000;0.138421580195426940917968750000;0.089749008417129516601562500000;0.063562780618667602539062500000;0.036636564880609512329101562500;0.025793591514229774475097656250;0.021867165341973304748535156250;0.025174424052238464355468750000;0.025914404541254043579101562500;0.025944607332348823547363281250;0.017970943823456764221191406250;0.176986902952194213867187500000;0.435633182525634765625000000000;0.357292562723159790039062500000;0.030087336897850036621093750000;0.270771473646163940429687500000;0.542008757591247558593750000000;0.149403199553489685058593750000;0.037816595286130905151367187500
